Line,Sex,Mean,StError
RP0002,F,0.386948529,0.058634135
RP0012,F,0.09755332,0.034491807
RP0015,F,0.027777778,0.01936713
RP0022,F,0.207602339,0.047470771
RP0024,F,0.696465428,0.054186065
RP0029,F,0.397386696,0.05807602
RP0032,F,0.154166667,0.040887479
RP0033,F,0.014705882,0.014491186
RP0038,F,0.69254386,0.0532825
RP0051,F,0.404166667,0.058105744
RP0054,F,0.052704678,0.025630701
RP0058,F,0.787479575,0.048895734
RP0061,F,0.083333333,0.033765851
RP0064,F,0,0
RP0072,F,0.58126935,0.058141983
RP0075,F,0,0
RP0079,F,0.581695046,0.056959157
RP0098,F,0.123529412,0.040199112
RP0104,F,0.32250817,0.057106427
RP0106,F,0.305159959,0.055037307
RP0114,F,0.631944444,0.055320913
RP0116,F,0.131746032,0.041631321
RP0118,F,0,0
RP0122,F,0,0
RP0143,F,0.334865196,0.056815299
RP0144,F,0.155921053,0.041342673
RP0169,F,0,0
RP0185,F,0.026315789,0.018997134
RP0186,F,0.103238866,0.036898231
RP0187,F,0,0
RP0190,F,0.985294118,0.014088575
RP0202,F,0.239473684,0.049278263
RP0215,F,0.894504644,0.035471319
RP0221,F,0.521875,0.057299018
RP0227,F,0.043300654,0.025053188
RP0231,F,0.350934829,0.058306905
RP0248,F,0.372149123,0.055815667
RP0249,F,0.18881579,0.045190617
RP0252,F,0,0
RP0256,F,0.887254902,0.038075752
RP0257,F,0.7125,0.055293484
RP0269,F,0.075179426,0.029480392
RP0271,F,0.138076195,0.040103104
RP0272,F,0.013157895,0.013071043
RP0276,F,0.944199346,0.027051119
RP0278,F,0,0
RP0284,F,0.923684211,0.030657612
RP0285,F,0.339052288,0.056180774
RP0289,F,0.09375,0.035878781
RP0292,F,0.122222222,0.038335925
RP0303,F,0,0
RP0305,F,0.427350427,0.058709363
RP0314,F,0.158333333,0.041334143
RP0317,F,0.402046784,0.056616272
RP0326,F,0.025,0.017792089
RP0328,F,0.48531746,0.059735659
RP0334,F,0.0125,0.013375161
RP0336,F,0.639880952,0.060964469
RP0356,F,0.415339052,0.059323789
RP0365,F,0.051388889,0.026579951
RP0367,F,0.085784314,0.033235262
RP0373,F,0.318671219,0.058705598
RP0386,F,0.860714286,0.044332056
RP0392,F,0.027205882,0.019172362
RP0396,F,0.075,0.029448047
RP0398,F,0.028125,0.019621052
RP0407,F,0.027777778,0.020228308
RP0429,F,0.038888889,0.022032014
RP0432,F,0,0
RP0433,F,0.046997549,0.026249917
RP0434,F,0,0
RP0446,F,0.013157895,0.014026363
RP0447,F,0.378267974,0.058381717
RP0448,F,0,0
RP0457,F,0.11693219,0.039257864
RP0463,F,0,0
RP0466,F,0.605336257,0.056439262
RP0469,F,0.452614379,0.059072002
RP0471,F,0.245227038,0.050353645
RP0474,F,0,0
RP0475,F,0.569444444,0.056798057
RP0476,F,0.505921053,0.05625045
RP0479,F,0.551388889,0.057816016
RP0480,F,0.693165205,0.053977063
RP0490,F,0.920162539,0.031722997
RP0493,F,0.038815789,0.022453894
RP0501,F,0.526973684,0.057270414
RP0504,F,0.162815126,0.046149614
RP0505,F,0,0
RP0514,F,0.260233918,0.052071487
RP0515,F,0,0
RP0521,F,0.391447368,0.057124752
RP0523,F,0.941805341,0.027981637
RP0525,F,0.043300654,0.02415493
RP0538,F,0.610160819,0.055944591
RP0543,F,0.273993808,0.051847125
RP0549,F,0.050657895,0.024830624
RP0556,F,0.173955108,0.044987436
RP0561,F,0.943541452,0.027200638
RP0562,F,0.098284314,0.035084127
RP0565,F,0.486403509,0.056959217
RP0570,F,0.46629687,0.057991623
RP0579,F,0.102226307,0.036737561
RP0582,F,0.725,0.049921814
RP0584,F,0.013157895,0.013523461
RP0587,F,0.07998366,0.031749506
RP0590,F,0.281617647,0.05228678
RP0603,F,0.436842105,0.056894533
RP0609,F,0.489473684,0.05696766
RP0611,F,0.157701238,0.04208429
RP0615,F,0.229278466,0.04886687
RP0622,F,0.082189542,0.032368199
RP0630,F,0.210212418,0.047049358
RP0634,F,0.200657895,0.045640365
RP0637,F,0.590277778,0.057168542
RP0641,F,0.025,0.019217653
RP0642,F,0.104824561,0.036613107
RP0643,F,0.141447368,0.039457866
RP0646,F,0.11374269,0.037680138
RP0658,F,0.150932018,0.041898694
RP0659,F,0.227138158,0.048705737
RP0661,F,0,0
RP0665,F,0.0125,0.012829004
RP0669,F,0.385233918,0.05858584
RP0674,F,0.547678019,0.057092585
RP0680,F,0.574856258,0.060396271
RP0696,F,0.848243464,0.042579915
RP0697,F,0.776956484,0.048392414
RP0698,F,0.194736842,0.044837942
RP0709,F,0.064546784,0.028564885
RP0723,F,0.656920078,0.056577166
RP0732,F,0.090789474,0.032741956
RP0737,F,0.103508772,0.040348201
RP0744,F,0.069444444,0.029551127
RP0752,F,0.212741873,0.048230173
RP0756,F,0.147242647,0.042658443
RP0766,F,0.0375,0.021792608
RP0768,F,0.551960784,0.059867012
RP0777,F,0.146180556,0.044160892
RP0785,F,0.109722222,0.03633241
RP0790,F,0.04248366,0.023769378
RP0791,F,0.091094771,0.034391966
RP0793,F,0.197660819,0.045984203
RP0805,F,0.142105263,0.039790255
RP0817,F,0.07998366,0.031534253
RP0844,F,0.088815789,0.032210753
RP0850,F,0.054824561,0.026827336
RP0859,F,0.111458333,0.037347884
RP0860,F,0.875,0.038707721
RP0868,F,0.265221878,0.051679926
RP0873,F,0.323099415,0.054364409
RP0874,F,0.32755848,0.054930083
RP0875,F,0,0
RP0878,F,0.405555556,0.056321475
RP0893,F,0.543128655,0.057907186
RP0894,F,0.368019723,0.06562819
RP0895,F,0.029411765,0.019775006
RP0906,F,0.399634503,0.057726218
RP0917,F,0,0
RP0920,F,0.580263158,0.057370044
RP0922,F,0.263888889,0.050556319
RP0923,F,0,0
RP0937,F,0.129020468,0.03820216
RP0941,F,0.243954248,0.050612989
RP0942,F,0.118640351,0.030925371
RP0944,F,0.066666667,0.028613169
RP0946,F,0.131617647,0.038527177
RP0947,F,0.780555556,0.046861577
RP0953,F,0.146381579,0.041951349
RP0964,F,0.267763158,0.050136487
RP0971,F,0.230921053,0.047716648
RP0976,F,0,0
RP0981,F,0.152777778,0.042399674
RP1002,F,0.251354489,0.049759343
RP1014,F,0.53256579,0.058000404
RP1032,F,0.209283626,0.046662843
RP1033,F,0,0
RP1042,F,0.540789474,0.056425151
RP1055,F,0.316520468,0.055993693
RP1061,F,0.038157895,0.021975426
RP1074,F,0.013157895,0.056216204
RP1114,F,0.518421053,0.048293658
RP1126,F,0.205482456,0.013336922
RP1128,F,0.013157895,0.033949124
RP1134,F,0.10131579,0
RP1142,F,0,0.049401361
RP1145,F,0.24122807,0.037781721
RP1170,F,0.127631579,0.013071043
RP1193,F,0,0
RP1196,F,0.239035088,0.04924731
RP1200,F,0.393498452,0.057573313
RP1204,F,0,0
RP1214,F,0,0
RP1216,F,0.025,0.017792089
RP1221,F,0.07998366,0.031969229
RP1225,F,0.418128655,0.056581819
RP1230,F,0.775,0.046687123
RP1232,F,0.295687135,0.052694877
RP1238,F,0.561019737,0.058895538
RP1249,F,0.155482456,0.041295209
RP1258,F,0,0
RP1259,F,0.301835318,0.056505666
RP1271,F,0,0
RP1272,F,0.062745098,0.029850169
RP0002,M,0.346491228,0.05728584
RP0012,M,0.095201238,0.034831175
RP0015,M,0.027777778,0.019234021
RP0022,M,0,0
RP0024,M,0.444444444,0.059391387
RP0029,M,0.493149541,0.061539969
RP0032,M,0,0
RP0033,M,0.03125,0.020505229
RP0038,M,0.76754386,0.049437976
RP0051,M,0.801831502,0.050530818
RP0054,M,0.986842105,0.013157895
RP0058,M,0.981481482,0.013424245
RP0061,M,0.359068628,0.058608026
RP0064,M,0.0125,0.013185433
RP0072,M,0.725447196,0.052234136
RP0075,M,0.115298203,0.038449011
RP0079,M,0.643055556,0.055694037
RP0098,M,0.419444444,0.060741729
RP0104,M,0.647341629,0.061683391
RP0106,M,0.733660131,0.05104285
RP0114,M,0.465789474,0.056846757
RP0116,M,0.243914474,0.04958766
RP0118,M,0.134943978,0.044108597
RP0122,M,0.742260062,0.050845561
RP0143,M,0,0
RP0144,M,0.884722222,0.036160045
RP0169,M,0.454861111,0.061294431
RP0185,M,0.320394737,0.052835248
RP0186,M,0.296710526,0.051723301
RP0187,M,0.054179567,0.027251949
RP0190,M,1,0
RP0202,M,0.191593567,0.044849745
RP0215,M,0.986842105,0.013071043
RP0221,M,0.558144135,0.059784548
RP0227,M,0,0
RP0231,M,0.734375,0.0506625
RP0248,M,0.456140351,0.06597133
RP0249,M,0.734970238,0.052751302
RP0252,M,0.065625,0.031705189
RP0256,M,0.702882206,0.053486499
RP0257,M,0.826964009,0.045212915
RP0269,M,0.886639676,0.040068588
RP0271,M,0.659803922,0.055451164
RP0272,M,0.876934985,0.038449401
RP0276,M,0.9875,0.0125
RP0278,M,0,0
RP0284,M,0.833475232,0.042734534
RP0285,M,0.319648693,0.056552085
RP0289,M,0.210413442,0.049796545
RP0292,M,0.0125,0.013473149
RP0303,M,0.185153388,0.051002301
RP0305,M,0.156948744,0.043476732
RP0314,M,0.134226986,0.044761842
RP0317,M,0.34502924,0.054891901
RP0326,M,0.9875,0.012744323
RP0328,M,0.429377365,0.05958947
RP0334,M,0.105314758,0.037224193
RP0336,M,0.862401101,0.041173057
RP0356,M,0.260298418,0.05244632
RP0365,M,0.240483785,0.053844475
RP0367,M,0.144543344,0.040335854
RP0373,M,0.484188034,0.06246874
RP0386,M,0.767437436,0.051612393
RP0392,M,0.453874269,0.058271027
RP0396,M,0.397034252,0.058480528
RP0398,M,0.362371001,0.057046838
RP0407,M,0,0
RP0429,M,0.66568807,0.059912229
RP0432,M,0.178599071,0.046109737
RP0433,M,0.291666667,0.054718942
RP0434,M,0,0
RP0446,M,0.835526316,0.044307705
RP0447,M,0.263541667,0.051213313
RP0448,M,0,0
RP0457,M,0.510042735,0.062487392
RP0463,M,0.221794872,0.057613084
RP0466,M,0.936184211,0.027499904
RP0469,M,0.465612002,0.05798619
RP0471,M,1,0
RP0474,M,0,0
RP0475,M,0.689280186,0.048588209
RP0476,M,0.917708333,0.03216391
RP0479,M,0.906858445,0.033785133
RP0480,M,0.29751462,0.052440401
RP0490,M,0.9875,0.012661297
RP0493,M,0.909722222,0.034252779
RP0501,M,0.167927171,0.042324697
RP0504,M,0.482638889,0.062462313
RP0505,M,0.133333333,0.041843061
RP0514,M,0.795394737,0.045677514
RP0515,M,0.713541667,0.055650418
RP0521,M,0.791666667,0.045983631
RP0523,M,0.748937909,0.051828001
RP0525,M,0.042569659,0.024304077
RP0538,M,0.688888889,0.054941837
RP0543,M,0.385896113,0.058604583
RP0549,M,0.055641555,0.027014804
RP0556,M,0.359477124,0.057766813
RP0561,M,0.885294118,0.04336504
RP0562,M,0.383928571,0.063859682
RP0565,M,0.574049708,0.056721462
RP0570,M,0.801151316,0.046398376
RP0579,M,0.642095588,0.059460244
RP0582,M,0.597870879,0.0655228
RP0584,M,0.071981424,0.030673221
RP0587,M,0.822368421,0.043001119
RP0590,M,0.412280702,0.056096545
RP0603,M,0.459064328,0.057928692
RP0609,M,0.906597376,0.036093591
RP0611,M,0.658371041,0.059281982
RP0615,M,0.865277778,0.039960965
RP0622,M,0.721448228,0.052467953
RP0630,M,0.57689951,0.05947676
RP0634,M,0.574652778,0.059091571
RP0637,M,0.901078216,0.03494345
RP0641,M,0.683479532,0.054438008
RP0642,M,0.259210526,0.049937679
RP0643,M,0.297916667,0.053898352
RP0646,M,0.538941564,0.06001009
RP0658,M,0.475735294,0.057667001
RP0659,M,0.182189543,0.044571518
RP0661,M,0.016666667,0.016527194
RP0665,M,0.056907895,0.027114518
RP0669,M,0.572368421,0.057127088
RP0674,M,0.814327485,0.044899626
RP0680,M,0.225270898,0.047920428
RP0696,M,0.944901316,0.026524547
RP0697,M,0.549693628,0.062190552
RP0698,M,0.859868421,0.039558393
RP0709,M,0.32127193,0.055418545
RP0723,M,0.35515873,0.058034093
RP0732,M,0.601681287,0.056528567
RP0737,M,0.261606449,0.040718005
RP0744,M,0.044444444,0.024809166
RP0752,M,0.069047619,0.03273124
RP0756,M,0.5,0.05976143
RP0766,M,0.123574561,0.040508863
RP0768,M,0.578216374,0.058608536
RP0777,M,0.548768225,0.061252293
RP0785,M,0.280921053,0.051219469
RP0790,M,0.165178571,0.047939999
RP0791,M,0.019607843,0.022186241
RP0793,M,0.452614379,0.059922003
RP0805,M,0.068885449,0.029846888
RP0817,M,0.320833333,0.052854336
RP0844,M,0.015625,0.015039585
RP0850,M,0.686764706,0.056245123
RP0859,M,0.383479532,0.055774803
RP0860,M,0.877192983,0.038154284
RP0868,M,0.522058824,0.063956108
RP0873,M,0.215371149,0.050600398
RP0874,M,0.159869929,0.041232827
RP0875,M,0,0
RP0878,M,0.859868421,0.039054444
RP0893,M,0.645486111,0.056375944
RP0894,M,0.305555556,0.05545482
RP0895,M,0.087121212,0.039108111
RP0906,M,0.7625,0.050503626
RP0917,M,0.246568628,0.052656666
RP0920,M,0.35843254,0.058152772
RP0922,M,0.108918129,0.036972576
RP0923,M,0.045955882,0.025774059
RP0937,M,0.451754386,0.059912056
RP0941,M,0.672837117,0.054540752
RP0942,M,0.511447811,0.065094447
RP0944,M,0.046875,0.025632509
RP0946,M,0.116452992,0.040737494
RP0947,M,0.908320433,0.033101603
RP0953,M,0.157894737,0.043275076
RP0964,M,0.028782895,0.019704215
RP0971,M,0.091447368,0.033283579
RP0976,M,0.025,0.02050021
RP0981,M,0.128947368,0.038192939
RP1002,M,0.228289474,0.048466262
RP1014,M,0.405263158,0.055235392
RP1032,M,0,0
RP1033,M,0.013888889,0.013697309
RP1042,M,0.609868421,0.055587643
RP1055,M,0.202962676,0.046755377
RP1061,M,0.029411765,0.019911859
RP1074,M,0.040363777,0.012579873
RP1114,M,0.0125,0.054388176
RP1126,M,0.667763158,0.054470093
RP1128,M,0.254821336,0.05520605
RP1134,M,0.353637771,0.02137482
RP1142,M,0.0375,0.02137482
RP1145,M,0.755263158,0.057586317
RP1170,M,0.394005848,0.023034977
RP1193,M,0.013888889,0.013888889
RP1196,M,0.416374269,0.056921787
RP1200,M,0.16995614,0.042802939
RP1204,M,0,0
RP1214,M,0.018518519,0.019665059
RP1216,M,0.026315789,0.018864748
RP1221,M,0.284576023,0.052101505
RP1225,M,0.83878999,0.050214344
RP1230,M,0.717777778,0.046671218
RP1232,M,0.221749226,0.047652319
RP1238,M,0.350694444,0.058737713
RP1249,M,0.021637427,0.015169065
RP1258,M,0.0375,0.021937411
RP1259,M,0.79130117,0.046311148
RP1271,M,0.091021672,0.032994562
RP1272,M,0.268051173,0.054940491
